x,y
368,272.5617352238838
369,400.7481534644888
370,228.96872756399873
371,517.9020124878252
372,440.71467685508986
373,311.99084003203814
374,341.6339832332362
375,83.33991592457772
376,413.00593858052287
377,544.5648798282621
378,565.8408603374196
379,179.89028934298705
380,572.9643871190186
381,99.56005222109911
382,132.88027196759538
383,443.5716025090192
384,712.2263285581055
385,164.16098417029923
386,550.5099550547358
387,553.8370769563643
388,315.4170756063948
389,143.56690537856846
390,454.1099152050702
391,312.0627654271189
392,312.5668211372398
393,209.44311109135955
394,-176.0632355064954
395,94.02607326723876
396,277.04145511604264
397,181.38294593010417
398,464.0164819533856
399,1140.3009095748987
400,690.8037816912179
401,562.5853452807823
402,674.3527231670657
403,360.26677916004235
404,610.1464477693786
405,396.56036435693204
406,534.8547995640777
407,485.19620264763665
408,308.04418629226853
409,297.5092243678215
410,467.99562930926294
411,640.7410796680053
412,497.27586114277847
413,272.08998667012537
414,203.95704404115915
415,521.1078416930332
416,288.05942305987367
417,671.1668799211678
418,234.51913636767125
419,684.1067560617789
420,201.73608594216003
421,644.0801845282942
422,546.085489645953
423,74.45450911854454
424,777.1894623381164
425,248.93062847377215
426,438.13068600740445
427,626.564534612372
428,431.46558019477635
429,343.62292888047443
430,401.3776217607188
431,312.20020385615555
432,690.9098031112981
433,110.74369236900299
434,380.14452295245655
435,311.20718764907315
436,241.82383653231787
437,477.0388974606377
438,58.27364963280911
439,749.5704761701015
440,395.645483937279
441,444.19640088245734
442,356.8852301120892
443,565.1693510386214
444,737.1375220779565
445,602.513052061112
446,293.335339545215
447,472.6547143640547
448,269.7355805160838
449,256.3994561501446
450,158.44137369889307
451,764.40926541475
452,277.0315016019722
453,792.3166560185934
454,492.31379628296384
455,525.6224620373305
456,388.4488783387137
457,503.32658218118854
458,274.1797566430713
459,501.5250626655341
460,714.9811152495454
461,218.9384044528835
462,365.70922926305946
463,397.01283574948707
464,694.3777206080822
465,781.0017637083479
466,325.44895125254595
467,331.7489844266174
468,499.4183702846774
469,557.6281924550183
470,354.53565888150206
471,284.4436480502473
472,435.76041215409225
473,493.095132203398
474,536.7652603586384
475,133.44097561218797
476,650.5883138234699
477,301.3994342121546
478,418.81855273956495
479,542.6259904723435
480,608.7451506271925
481,721.1714099024246
482,255.34175141913667
483,595.6114351903096
484,589.8774338942206
485,759.5349902566056
486,401.4011129273354
487,281.64199948185865
488,293.29893536259374
489,368.9236987491477
490,489.1874005783881
491,395.58989681913476
492,609.1860414990336
493,342.4666198773487
494,401.79754393019624
495,529.9410737664609
496,658.3884839374148
497,632.9130738887766
498,744.0806106137903
499,861.5174769200703
500,535.0471003762354
501,264.18964938671013
502,519.7878782807496
503,321.5211811299854
504,540.156931307098
505,539.3719732724184
506,553.0723669880823
507,297.435123537
508,460.01582386345444
509,103.50006812873772
510,118.57214621653048
511,362.2701411570449
512,-32.51822691157224
513,952.6311800788465
514,677.4151091667106
515,471.6280388416456
516,700.7667830863488
517,476.0515092547539
518,473.8018821161926
519,786.2044471484053
520,496.4438103317388
521,510.7527871148709
522,307.2846162264589
523,677.8352278997374
524,228.92011765760503
525,638.0923963879043
526,794.445283910454
527,564.2585200640691
528,577.5926580321911
529,808.5353176607038
530,720.6759320974753
531,356.49032520386805
532,471.3570252243137
533,491.7137035786568
534,423.67221032515346
535,728.6548222614731
536,719.4881861083563
537,972.1804278266804
538,370.91392063419096
539,306.76195233732943
540,818.6249608658392
541,635.3804620480813
542,727.2327406038717
543,294.4779000432388
544,329.2820622170141
545,229.2564168964936
546,878.3111561332202
547,535.0215136382801
548,533.9756223770011
549,89.06251361046759
550,285.65309179311333
551,128.59483160340938
552,701.7728058578211
553,395.46226763983873
554,472.20289271243223
555,526.3227089933393
556,470.3599812662991
557,825.3127340531762
558,637.8345815747456
559,348.8105550823298
560,234.77718165085673
561,550.409461326772
562,724.8272174370635
563,702.7011752980255
564,838.9223158386636
565,749.200271564766
566,794.2032708977597
567,301.5891557978781
568,499.68411095043507
569,353.8166596980456
570,99.06715907219802
571,357.8099826288883
572,722.2536055423016
573,514.4561484063834
574,718.8797355249477
575,285.9469736271451
576,591.7270931124765
577,633.5339634267184
578,655.4752186275273
579,855.5683484945071
580,646.270639219326
581,587.5099507441882
582,416.98468064149915
583,382.9378016200924
584,350.8328105192576
585,484.7034579351995
586,245.87268062998584
587,828.8568963418124
588,588.8598872084422
589,559.808517244334
590,669.8862773031201
591,876.7723849024512
592,556.4454594556187
593,901.7148304373379
594,484.91389187257863
595,733.8884155747726
596,441.17921401896604
597,388.3305642740649
598,731.5975579185726
599,408.53623179385727
600,877.3054361987558
601,601.9865045648647
602,168.06278628197134
603,989.000437130336
604,1076.7777339685913
605,824.0664757949787
606,567.0062671522255
607,824.6709017238454
608,528.2570854977427
609,665.130752487574
610,397.61842735229544
611,320.86996150993605
612,711.3222865781765
613,779.2057296497845
614,403.9572207641864
615,442.75539424220153
616,776.5746216599232
617,1007.8077058384777
618,423.54184456896826
619,566.682285177405
620,509.92768246175103
621,557.3231797615103
622,715.9131475521866
623,589.2696633736286
624,667.8169462159636
625,976.5665005475823
626,697.4897039852765
627,581.0667199850392
628,342.0953573715001
629,448.3991825321686
630,488.53558217512364
631,357.28514161206124
632,267.9870138981097
633,367.3774247750455
634,390.9313779453378
635,641.8365954902358
636,423.71389924465973
637,964.0652064214535
638,495.0905914719629
639,859.7844057891772
640,1055.4382235875653
641,775.8183488512913
642,712.3373424303672
643,774.3437675971542
644,797.9890811226924
645,744.9189627203916
646,636.7563569122051
647,742.5197147158476
648,727.1429924366461
649,242.86596472092464
650,307.7740420969376
651,641.7229430593912
652,865.4972467007187
653,554.4978080581852
654,555.760812678599
655,528.1454737129957
656,540.0060638376679
657,349.81259658279464
658,798.7323984749928
659,567.8685732433488
660,865.7554874799459
661,327.9355208050548
662,604.7532287480944
663,571.2735222095116
664,1123.2414106977126
665,725.4719524947453
666,350.2513341786258
667,418.5052076705497
668,277.2689483501891
669,1009.2441603030303
670,531.2683262148855
671,881.7405624356046
672,431.77144576960154
673,1217.514330403896
674,659.5289804810067
675,628.8807463019019
676,876.7771836848816
677,718.4493105303225
678,815.3444582379227
679,611.8584140813626
680,602.1651323456923
681,503.34609251620697
682,703.1799700562049
683,552.9793801033444
684,598.4400044580069
685,638.4023810773481
686,852.6783105220517
687,623.7030300405397
688,1163.5060146294486
689,512.6775891714157
690,1192.9625082578805
691,596.3236247657696
692,675.7504066918406
693,778.5911582798268
694,613.9707159991594
695,556.415009433771
696,819.559877318383
697,933.4293323435923
698,860.5239387227556
699,563.409762828981
